System;;;;;;;;;;;;;;;;;;;;;;System Core C-States;;;;;System Pack C-States;;;;;;Socket0;;;;;;;;;;;;;;;;Socket1;;;;;;;;;;;;;;;;Socket2;;;;;;;;;;;;;;;;Socket3;;;;;;;;;;;;;;;;SKT0trafficOut;;;SKT0trafficOut (percent);;;SKT1trafficOut;;;SKT1trafficOut (percent);;;SKT2trafficOut;;;SKT2trafficOut (percent);;;SKT3trafficOut;;;SKT3trafficOut (percent);;;SKT0 Core C-State;;;;;SKT0 Package C-State;;;;SKT1 Core C-State;;;;;SKT1 Package C-State;;;;SKT2 Core C-State;;;;;SKT2 Package C-State;;;;SKT3 Core C-State;;;;;SKT3 Package C-State;;;;Proc Energy (Joules);;;;DRAM Energy (Joules);;;;
Date;Time;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;READ;WRITE;INST;ACYC;TIME(ticks);PhysIPC;PhysIPC%;INSTnom;INSTnom%;TotalQPIout;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;Proc Energy (Joules);DRAM Energy (Joules);EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;SKT0;SKT1;SKT2;SKT3;SKT0;SKT1;SKT2;SKT3;
2017-11-11;08:05:37.638;0.00325;0.632;0.00514;0.761;0.809;1.34;0.396;0.0871;0.000732;0.00121;0.662;1.19;1.11e+03;1.75e+03;2.12e+03;1.26;31.6;0.00649;0.162;1.24e+03;0.675;25.8;0.000524;73.5;0;39;0;0;0;132;29.4;0.0128;0.644;0.0199;0.762;0.768;1.09;0.298;0.0829;0.000705;0.001; 51280;348;1041;0.0474;0.217;51;5.93e-05;0.272;0.000218;0.731;0.0144;0.082;0.825;0.0919;0.00285;0.0163; 37360;0;3;0.199;0.273;53;5.72e-05;0.265;0.000216;0.746;0.0122;0.0794;0.847;0.0912;0.0025;0.0163; 37520;0;3;0.202;0.333;54;7.22e-05;0.274;0.000264;0.762;0.0144;0.0847;0.83;0.13;0.00234;0.0138; 12000;0;3;0.213;0.371;53;290;289;284;  1%;  1%;  1%;25.9;20.9;81.7;  0%;  0%;  0%;25.9;86.6;13.5;  0%;  0%;  0%;13.3;20.8;86;  0%;  0%;  0%;2.61;28.4;0.0021;69;0;0;0;0;0;0.0298;21.2;0;78.8;0;78;0;0;0;0.029;21;0;79;0;78;0;0;0;0.0346;32.7;0;67.3;0;0;0;0;0;35;31.4;32.5;33;7.47 ;7.19 ;7.54 ;7.23 ;
2017-11-11;08:05:38.653;0.00405;0.781;0.00518;0.762;5.93;6.5;0.087;0.0446;0.0043;0.00471;1.37;1.95;1.38e+03;1.77e+03;2.13e+03;1.56;39.1;0.0081;0.203;2.32e+03;0.68;27.9;0.00109;71.4;0;7;0;0;0;133;36.5;0.00872;0.645;0.0135;0.762;0.822;1.1;0.251;0.119;0.00111;0.00148; 51520;373;1121;0.23;0.448;51;0.00736;1.1;0.0067;0.762;5.08;5.23;0.0275;0.0254;0.00811;0.00834; 51440;233;697;0.327;0.333;52;6.03e-05;0.243;0.000248;0.762;0.0121;0.0827;0.853;0.0769;0.00236;0.0161; 25520;0;2;0.408;0.543;54;7.73e-05;0.282;0.000274;0.753;0.0163;0.0921;0.823;0.112;0.00247;0.014; 12400;0;2;0.405;0.628;53;459;320;323;  2%;  1%;  1%;180;169;227;  0%;  0%;  1%;192;109;30.6;  0%;  0%;  0%;30.4;176;107;  0%;  0%;  0%;1.77;28.8;0.00436;69.4;0;0;0;0;0;0.88;26.5;0;72.6;0;0;0;0;0;0.0326;30.4;0;69.6;0;0;0;0;0;0.0364;25.9;0;74.1;0;28;0;0;0;34.7;32.6;33.5;32.4;8.95 ;9.08 ;9.66 ;8.84 ;
2017-11-11;08:05:39.647;0.0153;1.56;0.00982;0.762;37.4;38.7;0.0347;0.0568;0.00729;0.00756;3.86;3.96;5.12e+03;3.28e+03;2.1e+03;3.12;78;0.0306;0.766;5.69e+03;1.29;81.9;0.00327;16.8;0;0.158;0;0;0;158;41.9;0.00248;1.58;0.00157;0.762;1.66;2.2;0.247;0.143;0.00798;0.0106; 32880;37;108;1.01;1.16;51;0.0586;1.59;0.0368;0.762;35.7;36.4;0.0185;0.0506;0.00728;0.00741; 51360;1207;3576;0.898;0.468;52;5.81e-05;0.131;0.000443;0.761;0.012;0.072;0.834;0.118;0.00246;0.0148; 21760;0;3;0.973;1.15;54;7.46e-05;0.163;0.000459;0.762;0.0148;0.0821;0.82;0.138;0.00237;0.0132; 11840;0;3;0.983;1.18;53;1.18e+03;65.7;73.6;  6%;  0%;  0%;611;622;667;  3%;  3%;  3%;1.08e+03;91.9;54.1;  5%;  0%;  0%;53.9;1.08e+03;105;  0%;  5%;  0%;0.206;70.6;0.0131;29.2;0;0;0;0;0;4.83;60.6;0;34.6;0;0.63;0;0;0;0.0582;99.9;0;0;0;0;0;0;0;0.0602;96.4;0;3.59;0;0;0;0;0;38;38.9;41.1;39.9;10.6 ;10.1 ;11.1 ;10.1 ;
2017-11-11;08:05:40.659;0.00658;1.18;0.00556;0.762;11.5;12.6;0.0919;0.144;0.00513;0.00564;1.29;1.34;2.24e+03;1.89e+03;2.12e+03;2.37;59.2;0.0132;0.329;2e+03;0.729;78.5;0.0017;20.8;0;0;0;0;0;154;36.4;0.00023;0.316;0.000729;0.762;0.0429;0.207;0.793;0.192;0.0022;0.0106; 32800;1;2;0.362;0.368;51;0.0256;1.32;0.0193;0.762;11.4;12.2;0.0705;0.143;0.00523;0.00563; 51280;476;1390;0.224;0.215;52;6.38e-05;0.145;0.00044;0.762;0.0124;0.0723;0.828;0.162;0.00229;0.0133; 19040;1;3;0.35;0.38;54;0.000405;0.235;0.00172;0.762;0.016;0.0883;0.819;0.171;0.000465;0.00257; 12640;0;2;0.352;0.38;53;295;46.4;44.7;  1%;  0%;  0%;282;287;292;  1%;  1%;  1%;291;46.4;42.8;  1%;  0%;  0%;42.5;286;45.3;  0%;  1%;  0%;0.0956;75.2;0.00682;24.7;0;0;0;0;0;2.54;42.9;0;54.6;0;0;0;0;0;0.0577;99.9;0;0;0;0;0;0;0;0.226;95.9;0;3.89;0;0;0;0;0;38;35.5;40.6;39.5;9.15 ;8.98 ;9.59 ;8.73 ;
2017-11-11;08:05:41.671;0.00485;0.922;0.00526;0.762;5.39;23.7;0.772;0.305;0.00327;0.0144;0.415;0.302;1.65e+03;1.79e+03;2.13e+03;1.84;46.1;0.00969;0.242;520;0.69;89.3;0.00107;9.97;0;0;0;0;0;157;32.7;0.000267;0.378;0.000705;0.762;0.0479;0.307;0.844;0.148;0.00211;0.0136; 33680;1;1;0.107;0.0886;50;0.019;0.976;0.0195;0.762;5.32;23.2;0.771;0.308;0.0033;0.0144; 51280;156;460;0.102;0.0457;52;5.8e-05;0.138;0.000421;0.761;0.0124;0.0702;0.824;0.16;0.00251;0.0142; 18960;1;3;0.1;0.0813;54;7.59e-05;0.168;0.000451;0.762;0.0149;0.08;0.813;0.171;0.00232;0.0124; 12320;1;2;0.105;0.0861;52;110;11.9;12.3;  0%;  0%;  0%;41.2;44;48;  0%;  0%;  0%;101;11.9;11.4;  0%;  0%;  0%;11.2;104;12.9;  0%;  0%;  0%;0.0925;68.6;0.00428;31.3;0;0;0;0;0;2.55;93.7;0;3.77;0;0;0;0;0;0.0553;98.6;0;1.36;0;0;0;0;0;0.0592;96.4;0;3.5;0;0;0;0;0;37.2;40.2;40.3;39.4;8.14 ;8.36 ;8.46 ;7.77 ;
2017-11-11;08:05:42.683;0.00373;0.705;0.00528;0.762;6.89;19.8;0.653;0.273;0.00544;0.0157;0.511;0.31;1.27e+03;1.8e+03;2.12e+03;1.41;35.3;0.00745;0.186;650;0.693;89.6;0.00266;9.74;0;0;0;0;0;157;33;0.000225;0.324;0.000693;0.762;0.0346;0.215;0.839;0.185;0.00181;0.0113; 33280;2;1;0.131;0.0894;51;0.0143;0.734;0.0195;0.762;6.83;19.4;0.648;0.274;0.00563;0.016; 51280;177;477;0.128;0.046;52;5.77e-05;0.14;0.000413;0.761;0.0121;0.0715;0.83;0.155;0.00247;0.0146; 19120;0;2;0.124;0.0861;54;0.000346;0.604;0.000572;0.762;0.0174;0.163;0.893;0.2;0.000593;0.00556; 12880;0;3;0.128;0.088;52;137;17.6;18.1;  0%;  0%;  0%;48.2;49.2;51.5;  0%;  0%;  0%;128;17.6;17.1;  0%;  0%;  0%;16.9;130;18.5;  0%;  0%;  0%;0.091;72.7;0.0106;27.2;0;0;0;0;0;2.55;95;0;2.42;0;0;0;0;0;0.0543;96.2;0;3.76;0;0;0;0;0;0.0752;94.4;0;5.57;0;0;0;0;0;37.6;40.2;40;39.2;8.27 ;8.47 ;8.52 ;7.77 ;
2017-11-11;08:05:43.695;0.00358;0.557;0.00643;0.762;7.42;18.4;0.598;0.26;0.00609;0.0151;0.544;0.311;1.22e+03;2.19e+03;2.13e+03;1.11;27.9;0.00717;0.179;698;0.844;87.9;0.00266;11.3;0;0;0;0;0;157;33.2;0.00147;0.271;0.00544;0.762;0.0379;0.221;0.829;0.183;0.000302;0.00176; 33440;1;4;0.138;0.0888;51;0.0127;0.654;0.0195;0.762;7.35;18.1;0.593;0.261;0.0068;0.0167; 51360;166;435;0.137;0.0475;52;5.8e-05;0.147;0.000393;0.761;0.0119;0.0705;0.831;0.159;0.00242;0.0143; 19120;0;3;0.133;0.0872;54;7.57e-05;0.182;0.000416;0.761;0.0133;0.0782;0.831;0.178;0.00206;0.0122; 12560;1;0;0.136;0.0875;52;145;19.8;20.3;  0%;  0%;  0%;51.3;51.3;53.4;  0%;  0%;  0%;138;19.8;19.4;  0%;  0%;  0%;19.1;140;20.7;  0%;  0%;  0%;0.714;68.6;0.0107;30.7;0;0;0;0;0;2.55;95;0;2.42;0;0;0;0;0;0.0516;95;0;4.95;0;0;0;0;0;0.0547;92.9;0;7.07;0;0;0;0;0;37.4;40.1;40;39.1;8.28 ;8.47 ;8.62 ;7.78 ;
2017-11-11;08:05:44.708;0.0154;0.256;0.0601;0.762;7.64;18.2;0.58;0.259;0.00146;0.00348;0.558;0.312;5.23e+03;2.04e+04;2.13e+03;0.512;12.8;0.0308;0.769;716;7.89;61.1;0.00572;31;0;0;0;0;0;154;33.2;0.000259;0.389;0.000666;0.762;0.0398;0.236;0.831;0.176;0.00181;0.0107; 33280;3;0;0.142;0.0886;50;0.0123;0.635;0.0193;0.762;7.56;17.8;0.574;0.26;0.00724;0.017; 51360;140;384;0.141;0.0485;52;0.00348;0.257;0.0136;0.762;0.0156;0.0868;0.82;0.168;5.27e-05;0.000293; 19040;0;6;0.136;0.087;54;0.0455;0.22;0.207;0.762;0.0174;0.0886;0.804;0.183;4.49e-06;2.29e-05; 12960;0;8;0.139;0.0874;52;148;20.7;21.3;  0%;  0%;  0%;52.1;52.2;54.1;  0%;  0%;  0%;142;20.6;20.3;  0%;  0%;  0%;20.1;143;21.6;  0%;  0%;  0%;0.0874;51.8;0.0229;48.1;0;0;0;0;0;2.54;41.2;0;56.2;0;0;0;0;0;1.78;88.3;0;9.96;0;0;0;0;0;27.1;63.2;0;9.63;0;0;0;0;0;35.8;35.1;40.3;43.1;8.27 ;8.52 ;8.59 ;7.82 ;
2017-11-11;08:05:45.719;0.00763;0.349;0.0219;0.762;7.56;18.2;0.584;0.264;0.00291;0.00701;0.553;0.309;2.59e+03;7.44e+03;2.13e+03;0.697;17.4;0.0153;0.381;710;2.87;75.3;0.0104;21.8;0;0;0;0;0;155;33.1;0.000221;0.34;0.000651;0.762;0.0422;0.223;0.811;0.173;0.00224;0.0119; 34800;1;2;0.14;0.088;50;0.0123;0.635;0.0194;0.762;7.49;17.8;0.579;0.266;0.00715;0.017; 51440;129;314;0.139;0.0481;52;5.79e-05;0.252;0.000229;0.762;0.011;0.073;0.85;0.143;0.00223;0.0149; 19040;0;2;0.135;0.0865;54;0.0179;0.266;0.0672;0.762;0.0127;0.0818;0.845;0.164;8.32e-06;5.38e-05; 12640;0;3;0.138;0.0863;52;146;20.5;21;  0%;  0%;  0%;51.8;51.5;53.7;  0%;  0%;  0%;141;20.6;20.2;  0%;  0%;  0%;19.9;142;21.6;  0%;  0%;  0%;0.0854;40.5;0.0414;59.4;0;0;0;0;0;2.55;90;0;7.5;0;0;0;0;0;0.0301;90;0;9.97;0;0;0;0;0;8.82;80.9;0;10.2;0;0;0;0;0;34.7;39.7;39.4;41.3;8.28 ;8.51 ;8.58 ;7.76 ;
2017-11-11;08:05:46.731;0.00337;0.642;0.00524;0.762;7.22;18.8;0.617;0.273;0.00631;0.0165;0.531;0.3;1.14e+03;1.78e+03;2.12e+03;1.28;32.1;0.00673;0.168;675;0.688;84.3;0.0128;15;0;0;0;0;0;155;33;0.000219;0.299;0.000734;0.762;0.0405;0.223;0.818;0.174;0.00217;0.0119; 35440;2;2;0.135;0.0854;50;0.0131;0.675;0.0194;0.762;7.16;18.5;0.613;0.275;0.00642;0.0166; 51440;97;254;0.134;0.0473;52;5.78e-05;0.146;0.000396;0.761;0.0118;0.0702;0.831;0.158;0.00241;0.0143; 19040;0;4;0.13;0.0837;54;7.34e-05;0.173;0.000425;0.762;0.0132;0.0777;0.829;0.176;0.00212;0.0125; 13040;1;1;0.132;0.0832;52;140;19.5;20;  0%;  0%;  0%;49.3;48.6;51.2;  0%;  0%;  0%;134;19.5;19.1;  0%;  0%;  0%;18.9;135;20.5;  0%;  0%;  0%;0.0964;59.5;0.0513;40.4;0;0;0;0;0;2.55;90;0;7.47;0;0;0;0;0;0.052;93.9;0;6.02;0;0;0;0;0;0.0558;93.9;0;6.05;0;0;0;0;0;36.4;39.7;39.8;39.2;8.26 ;8.44 ;8.53 ;7.8 ;
2017-11-11;08:05:47.743;0.00425;0.81;0.00524;0.762;6.17;21.9;0.718;0.297;0.00427;0.0152;0.463;0.269;1.44e+03;1.78e+03;2.13e+03;1.62;40.5;0.00849;0.212;569;0.688;85;0.00684;14.3;0;0;0;0;0;155;32.8;0.000236;0.337;0.0007;0.762;0.0387;0.25;0.845;0.163;0.00193;0.0125; 36240;1;2;0.117;0.0773;51;0.0166;0.856;0.0194;0.762;6.1;21.5;0.716;0.299;0.00432;0.0152; 51360;62;186;0.118;0.0434;52;5.83e-05;0.145;0.000403;0.761;0.0119;0.0708;0.833;0.162;0.00239;0.0143; 19120;0;3;0.112;0.0742;54;7.4e-05;0.17;0.000435;0.761;0.0138;0.0784;0.824;0.188;0.00219;0.0125; 12640;0;2;0.115;0.0743;52;120;16.2;16.6;  0%;  0%;  0%;40.5;39.9;43.1;  0%;  0%;  0%;113;16.2;15.8;  0%;  0%;  0%;15.6;114;17.1;  0%;  0%;  0%;0.092;59;0.0274;40.9;0;0;0;0;0;2.55;89.5;0;7.96;0;0;0;0;0;0.0529;95;0;4.99;0;0;0;0;0;0.0571;96.5;0;3.45;0;0;0;0;0;36.3;39.8;39.9;39.4;8.17 ;8.42 ;8.49 ;7.75 ;
2017-11-11;08:05:48.756;0.00735;1.42;0.00518;0.762;14.2;21.7;0.344;0.196;0.00569;0.00867;1.32;0.878;2.5e+03;1.76e+03;2.12e+03;2.84;70.9;0.0147;0.368;1.93e+03;0.681;43.7;0.0151;55.6;0;0;0;0;0;139;35.5;0.000266;0.314;0.000847;0.762;0.036;0.251;0.856;0.169;0.00159;0.0111; 35760;1;0;0.348;0.253;50;0.029;1.5;0.0193;0.762;14.2;21.3;0.334;0.197;0.00574;0.00862; 51280;385;1130;0.297;0.136;52;6.12e-05;0.217;0.000281;0.761;0.0129;0.0805;0.84;0.13;0.00247;0.0155; 19040;0;3;0.332;0.239;54;7.55e-05;0.246;0.000308;0.762;0.0141;0.0869;0.838;0.145;0.0022;0.0135; 13040;0;2;0.345;0.25;52;356;52.9;53.3;  1%;  0%;  0%;185;189;195;  0%;  0%;  1%;337;52.8;52.2;  1%;  0%;  0%;52;349;53.6;  0%;  1%;  0%;0.111;44.4;0.0604;55.4;0;0;0;0;0;2.53;39;0;58.5;0;0;0;0;0;0.037;49.9;0;50;0;0;0;0;0;0.0404;41.4;0;58.6;0;0;0;0;0;34.9;35.2;35.4;33.9;8.85 ;8.88 ;9.25 ;8.47 ;
2017-11-11;08:05:49.848;0.0549;0.252;0.218;0.762;177;197;0.103;0.577;0.00896;0.01;23.3;36.4;1.97e+04;7.82e+04;2.15e+03;0.504;12.6;0.11;2.74;4.44e+04;28.6;55.8;0.0192;15.6;0;0.32;0;0;0;256;83.1;0.0717;0.15;0.477;0.762;80;86.1;0.0704;0.43;0.0126;0.0135; 56480;5382;16333;5;7.66;49;0.0505;0.474;0.107;0.762;30.9;35.1;0.121;0.601;0.00681;0.00775; 81440;1281;4415;6.06;10;50;0.0973;0.335;0.291;0.762;65.6;75.3;0.129;0.666;0.00748;0.00858; 49920;2730;9324;5.96;8.78;50;0.000183;0.407;0.000449;0.762;0.0271;0.355;0.924;0.055;0.00164;0.0215; 12560;0;1;6.27;9.91;51;5.79e+03;6.58e+03;4.32e+03; 28%; 32%; 21%;3.39e+03;1.43e+03;4.5e+03; 16%;  6%; 21%;3.44e+03;5.44e+03;2.79e+03; 16%; 26%; 13%;2.45e+03;1.29e+03;3e+03; 11%;  6%; 14%;62.7;16.5;0.0777;20.8;0;0.302;0;0;0;14;57.8;0;28.3;0;0.0031;0;0;0;38.1;54.1;0;7.73;0;0.975;0;0;0;0.059;94.2;0;5.77;0;0;0;0;0;71;58.6;70.3;56.4;19.5 ;21.6 ;21.7 ;20.3 ;
