System;;;;;;;;;;;;;;;;;;;;;;System Core C-States;;;;;System Pack C-States;;;;;;Socket0;;;;;;;;;;;;;;;;Socket1;;;;;;;;;;;;;;;;Socket2;;;;;;;;;;;;;;;;Socket3;;;;;;;;;;;;;;;;SKT0trafficOut;;;SKT0trafficOut (percent);;;SKT1trafficOut;;;SKT1trafficOut (percent);;;SKT2trafficOut;;;SKT2trafficOut (percent);;;SKT3trafficOut;;;SKT3trafficOut (percent);;;SKT0 Core C-State;;;;;SKT0 Package C-State;;;;SKT1 Core C-State;;;;;SKT1 Package C-State;;;;SKT2 Core C-State;;;;;SKT2 Package C-State;;;;SKT3 Core C-State;;;;;SKT3 Package C-State;;;;Proc Energy (Joules);;;;DRAM Energy (Joules);;;;
Date;Time;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;READ;WRITE;INST;ACYC;TIME(ticks);PhysIPC;PhysIPC%;INSTnom;INSTnom%;TotalQPIout;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;Proc Energy (Joules);DRAM Energy (Joules);EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;EXEC;IPC;FREQ;AFREQ;L3MISS;L2MISS;L3HIT;L2HIT;L3MPI;L2MPI;L3OCC;LMB;RMB;READ;WRITE;TEMP;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;QPI0;QPI1;QPI2;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;C0res%;C1res%;C3res%;C6res%;C7res%;C2res%;C3res%;C6res%;C7res%;SKT0;SKT1;SKT2;SKT3;SKT0;SKT1;SKT2;SKT3;
2017-09-04;06:39:16.384;0.015;1.39;0.0108;0.614;3.92;12.2;0.68;0.356;0.000764;0.00239;0.38;0.264;5.13e+03;3.68e+03;2.13e+03;2.79;69.7;0.03;0.75;578;1.75;19;0.0761;79.2;0;15.2;0;0;0;122;32.5;0.00443;0.422;0.0105;0.61;1.36;4.63;0.705;0.256;0.00361;0.0123; 42560;40;116;0.0808;0.0529;49;0.00729;0.645;0.0113;0.614;1.43;4.62;0.69;0.461;0.0023;0.00742; 42720;26;152;0.0901;0.0591;49;0.00215;0.381;0.00564;0.609;1.05;2.84;0.632;0.282;0.00571;0.0155; 29920;52;50;0.13;0.106;51;0.0462;2.95;0.0157;0.619;0.0745;0.147;0.492;0.439;1.89e-05;3.72e-05;  6320;3;1;0.0794;0.0464;50;80.3;61.3;19.6;  0%;  0%;  0%;99.4;19.6;43.8;  0%;  0%;  0%;67.8;98.9;33.8;  0%;  0%;  0%;20.2;16.3;16.6;  0%;  0%;  0%;1.72;14.7;0.144;83.4;0;19.6;0;0;0;1.84;14.6;0.148;83.4;0;22.4;0;0;0;0.926;16.5;0.0127;82.5;0;19;0;0;0;2.53;30.2;0;67.3;0;0;0;0;0;30.3;29;30;32.3;8.12 ;8.23 ;8.47 ;7.66 ;
2017-09-04;06:39:17.712;0.0332;0.0872;0.381;0.619;271;278;0.0268;0.0178;0.0196;0.0201;52.7;92.2;1.38e+04;1.59e+05;2.14e+03;0.174;4.36;0.0664;1.66;1.03e+05;61.5;16;0.0885;22.4;0;4.63;0;0;0;402;148;0.0365;0.0649;0.563;0.619;77.5;78.8;0.0158;0.0131;0.0215;0.0219; 51440;7086;21316;12.9;22.6;44;0.0388;0.0698;0.556;0.619;92.6;93.5;0.0105;0.0106;0.0231;0.0233; 45360;8239;24861;12.8;22.2;46;0.0396;0.094;0.421;0.619;100;101;0.0118;0.013;0.0237;0.024; 46160;7746;24842;12.5;22.1;46;0.0185;2.15;0.00861;0.618;0.487;4.52;0.892;0.268;0.000243;0.00225; 31920;26;5;14.5;25.3;48;1.09e+04;1.09e+04;6.94e+03; 45%; 45%; 29%;1.14e+04;7.64e+03;1.12e+04; 47%; 32%; 46%;1.14e+04;1.1e+04;7.57e+03; 47%; 46%; 31%;4.93e+03;4.96e+03;4.51e+03; 20%; 20%; 18%;90.9;2.77;0.0109;6.33;0;0;0;0;0;89.8;3.04;0.000425;7.2;0;4.49;0;0;0;67.9;23.4;0;8.66;0;0;0;0;0;1.39;33.3;0.33;65;0;13.6;0;0;0;108;106;113;74.9;36.6 ;36.8 ;37.5 ;37.5 ;
2017-09-04;06:39:18.419;0.0302;0.0638;0.474;0.619;178;181;0.0178;0.0225;0.0222;0.0226;28;52;7.99e+03;1.25e+05;2.09e+03;0.128;3.19;0.0605;1.51;5.32e+04;76.6;10.3;0.12;13;0;0;0;0;0;214;81.6;0.0355;0.0573;0.619;0.619;57.5;58.2;0.0116;0.0136;0.0228;0.023; 48480;5112;15412;6.86;12.5;45;0.0397;0.0642;0.619;0.619;61.2;61.8;0.00917;0.00975;0.0231;0.0233; 50560;5397;16382;6.78;12.4;46;0.0398;0.0643;0.619;0.619;58.3;58.9;0.00918;0.00984;0.023;0.0232; 49680;5104;15617;6.71;12.5;47;0.00438;0.731;0.00599;0.619;0.474;1.91;0.752;0.532;0.00174;0.00699; 41760;25;2;7.65;14.6;48;5.63e+03;5.65e+03;3.42e+03; 37%; 37%; 22%;6.1e+03;3.81e+03;5.79e+03; 40%; 25%; 38%;6.1e+03;5.83e+03;3.83e+03; 40%; 38%; 25%;2.44e+03;2.42e+03;2.19e+03; 16%; 16%; 14%;100;0.0419;0;0;0;0;0;0;0;99.9;0.0597;0;0;0;0;0;0;0;99.9;0.0601;0;0;0;0;0;0;0;0.968;43.5;0.51;55;0;0;0;0;0;57.9;55.9;60.1;40.2;20 ;20.2 ;20.6 ;20.9 ;
2017-09-04;06:39:19.453;0.0278;0.06;0.463;0.619;221;225;0.0173;0.0139;0.0229;0.0233;39.5;75;9.67e+03;1.61e+05;2.17e+03;0.12;3;0.0556;1.39;7.42e+04;74.8;10.4;0.105;14.6;0;0;0;0;0;301;118;0.0336;0.0543;0.619;0.619;67.2;68;0.012;0.0127;0.023;0.0233; 53120;5942;17879;9.69;18.2;45;0.0378;0.0612;0.619;0.619;76.3;77.1;0.0095;0.00973;0.0232;0.0234; 46240;6676;20414;9.57;17.7;46;0.0382;0.0624;0.613;0.619;77.1;77.9;0.01;0.00986;0.0232;0.0234; 56800;6692;20397;9.46;17.7;46;0.00156;0.529;0.00295;0.619;0.267;1.81;0.853;0.293;0.00197;0.0134; 43920;11;1;10.8;21.5;48;7.95e+03;7.95e+03;4.67e+03; 40%; 40%; 23%;8.51e+03;5.28e+03;8.18e+03; 42%; 26%; 41%;8.5e+03;8.17e+03;5.32e+03; 42%; 41%; 26%;3.36e+03;3.32e+03;2.96e+03; 16%; 16%; 14%;99.9;0.0669;0;0;0;0;0;0;0;99.9;0.0658;0;0;0;0;0;0;0;99;1.01;0;0;0;0;0;0;0;0.477;40.5;0.42;58.6;0;0;0;0;0;82;78.4;83.3;57;29.1 ;29.1 ;29.7 ;30.5 ;
2017-09-04;06:39:20.468;0.0296;0.0906;0.327;0.619;228;232;0.0155;0.0273;0.0224;0.0228;36.8;70.6;1.02e+04;1.12e+05;2.17e+03;0.181;4.53;0.0593;1.48;6.99e+04;52.8;17;0.111;30.1;0;0;0;0;0;281;114;0.0515;0.0861;0.599;0.619;110;111;0.00827;0.011;0.0248;0.025; 56000;8814;26609;8.24;15.3;44;0.0332;0.0782;0.424;0.619;65;66;0.0149;0.0097;0.0228;0.0231; 51760;5201;16194;9.1;17.1;47;0.0281;0.102;0.276;0.619;52.1;52.8;0.014;0.0112;0.0216;0.0219; 51520;3952;12978;9.06;17.6;46;0.00549;0.828;0.00664;0.619;0.871;1.82;0.521;0.689;0.00185;0.00386; 50240;71;63;10.4;20.6;48;9.45e+03;8.87e+03;6.99e+03; 48%; 45%; 35%;5.92e+03;4.18e+03;8.43e+03; 30%; 21%; 42%;5.73e+03;7.62e+03;3.47e+03; 29%; 38%; 17%;2.18e+03;2.67e+03;4.42e+03; 11%; 13%; 22%;96.7;2.07;0;1.22;0;0;0;0;0;68.6;6.92;0.000413;24.5;0;0;0;0;0;44.6;20;0;35.4;0;0;0;0;0;1.07;39.1;0.443;59.4;0;0;0;0;0;81.2;71.5;71.5;56.6;26.5 ;28.2 ;29.4 ;29.4 ;
2017-09-04;06:39:21.487;0.634;1.44;0.439;0.619;200;206;0.031;0.0511;0.000922;0.000951;13.1;22.8;2.17e+05;1.5e+05;2.13e+03;2.89;72.2;1.27;31.7;2.67e+04;71;5.59;0.119;23.3;0;1.26;0;0;0;212;73.1;0.836;1.43;0.585;0.619;68.4;70.2;0.0258;0.0356;0.000958;0.000983; 52320;2146;6459;3.23;5.34;47;0.838;1.45;0.579;0.619;65.2;66.8;0.0231;0.0337;0.00091;0.000932; 52400;1905;5656;3.29;5.47;47;0.841;1.44;0.583;0.619;65.4;66.9;0.022;0.0338;0.00091;0.000931; 50720;1893;5701;3.28;5.45;49;0.022;2.12;0.0104;0.619;0.817;2.38;0.656;0.618;0.000435;0.00127; 48800;79;66;3.31;6.53;49;3.04e+03;3.03e+03;1.59e+03; 15%; 15%;  8%;2.88e+03;1.44e+03;2.96e+03; 14%;  7%; 15%;2.89e+03;2.96e+03;1.46e+03; 14%; 15%;  7%;1.47e+03;1.45e+03;1.52e+03;  7%;  7%;  7%;94.5;1.21;0.000489;4.31;0;0;0;0;0;93.6;1.01;0.00468;5.38;0;0;0;0;0;94.1;0.404;0.000606;5.45;0;5.03;0;0;0;1.68;19.7;0.471;78.1;0;0;0;0;0;59.8;57.5;59.9;35;17.7 ;18.3 ;19.4 ;17.7 ;
2017-09-04;06:39:22.549;0.324;0.783;0.414;0.619;296;300;0.0134;0.017;0.0026;0.00264;29.8;51.8;1.14e+05;1.45e+05;2.14e+03;1.57;39.1;0.649;16.2;6.11e+04;66.9;7.94;0.00366;25.1;0;1.49;0;0;0;275;99.1;0.406;0.748;0.543;0.619;91.1;92.4;0.0141;0.018;0.00258;0.00262; 50560;4006;11937;7.47;12.5;44;0.412;0.759;0.544;0.619;101;101;0.00737;0.0158;0.00279;0.00281; 48000;4407;13347;7.46;12.3;46;0.435;0.779;0.558;0.619;104;105;0.00739;0.0158;0.00272;0.00274; 46720;4582;13686;7.48;12.3;46;0.0463;2.83;0.0164;0.619;0.0798;1.28;0.938;0.118;1.95e-05;0.000313; 48640;1;110;7.43;14.8;48;6.62e+03;6.7e+03;3.18e+03; 33%; 33%; 15%;7.04e+03;3.49e+03;6.61e+03; 35%; 17%; 32%;7.04e+03;6.71e+03;3.53e+03; 35%; 33%; 17%;3.53e+03;3.49e+03;3.18e+03; 17%; 17%; 15%;87.6;4.11;0;8.24;0;3.1;0;0;0;87.8;3.5;0;8.66;0;2.88;0;0;0;90.2;3.62;0;6.2;0;0;0;0;0;2.64;20.4;0.0145;76.9;0;0;0;0;0;75.7;72.7;77.6;49;24.3 ;24.7 ;25.4 ;24.7 ;
2017-09-04;06:39:23.583;0.102;0.228;0.447;0.619;297;336;0.114;0.131;0.0083;0.00937;29.5;35.8;3.58e+04;1.57e+05;2.23e+03;0.457;11.4;0.204;5.1;4.8e+04;72.2;7.23;0.00376;20.6;0;1.59;0;0;0;299;86.4;0.115;0.189;0.611;0.619;95.2;106;0.0979;0.114;0.00935;0.0104; 52480;2714;13038;4.18;5.59;46;0.134;0.231;0.58;0.619;116;131;0.119;0.134;0.00983;0.0112; 46800;10893;7326;17.2;17.8;44;0.111;0.193;0.578;0.619;86.3;97.7;0.117;0.145;0.00884;0.01; 48640;2068;11584;4.11;5.71;47;0.0471;2.9;0.0162;0.619;0.0837;1.14;0.927;0.147;2.03e-05;0.000278; 48240;4;126;4.07;6.72;48;6.95e+03;3.45e+03;1.83e+03; 34%; 17%;  9%;7.89e+03;2.03e+03;8.21e+03; 39%; 10%; 40%;6.63e+03;3.42e+03;1.54e+03; 33%; 17%;  7%;1.74e+03;2.32e+03;2.01e+03;  8%; 11%; 10%;98.7;0.705;0;0.628;0;0;0;0;0;93.6;1.12;0;5.25;0;3.35;0;0;0;93.4;1.37;0;5.2;0;3.01;0;0;0;2.62;25.9;0.0151;71.5;0;0;0;0;0;78.1;85.4;80;55.3;17.4 ;32.9 ;18.7 ;17.4 ;
2017-09-04;06:39:24.612;0.0885;0.189;0.468;0.619;262;314;0.166;0.184;0.00853;0.0102;26.4;25;3.07e+04;1.62e+05;2.17e+03;0.378;9.45;0.177;4.43;3.82e+04;75.7;6.39;0.00646;17.9;0;0;0;0;0;297;77.7;0.0873;0.141;0.619;0.619;73.2;87.5;0.163;0.192;0.00967;0.0116; 50640;1036;9889;2.36;2.3;45;0.128;0.207;0.619;0.619;114;136;0.161;0.172;0.0103;0.0123; 48800;12473;3946;19.4;17.8;44;0.0915;0.148;0.619;0.619;74.4;89.1;0.165;0.193;0.00938;0.0112; 51600;841;9748;2.34;2.27;47;0.0472;2.91;0.0163;0.619;0.101;1.31;0.923;0.193;2.46e-05;0.000321; 47600;7;121;2.32;2.66;48;6.19e+03;1.53e+03;719; 31%;  7%;  3%;7.99e+03;1.44e+03;7.98e+03; 40%;  7%; 40%;6.18e+03;1.5e+03;747; 31%;  7%;  3%;1.04e+03;1.85e+03;995;  5%;  9%;  5%;100;0;0;0;0;0;0;0;0;100;1.73e-05;0;0;0;0;0;0;0;100;0.00113;0;0;0;0;0;0;0;2.63;25.6;0.0259;71.8;0;0;0;0;0;75.4;87.9;79.4;54.7;14.3 ;34.1 ;15.5 ;13.8 ;
2017-09-04;06:39:25.641;0.0911;0.195;0.468;0.619;263;316;0.169;0.189;0.00835;0.01;26.5;25;3.15e+04;1.62e+05;2.16e+03;0.389;9.73;0.182;4.56;3.81e+04;75.6;6.16;0.00484;18.2;0;0;0;0;0;298;77.9;0.0916;0.148;0.619;0.619;73.5;88;0.165;0.2;0.00929;0.0111; 52240;1034;9904;2.38;2.31;45;0.131;0.212;0.619;0.619;115;137;0.164;0.177;0.0101;0.0121; 52960;12445;3957;19.4;17.8;44;0.0948;0.153;0.619;0.619;74.7;90.1;0.171;0.197;0.00913;0.011; 51600;853;9693;2.34;2.26;47;0.0469;2.91;0.0161;0.619;0.0894;1.21;0.926;0.193;2.21e-05;0.000299; 47360;6;124;2.31;2.65;48;6.16e+03;1.53e+03;724; 31%;  7%;  3%;7.99e+03;1.43e+03;7.98e+03; 40%;  7%; 40%;6.19e+03;1.51e+03;752; 31%;  7%;  3%;1.05e+03;1.82e+03;996;  5%;  9%;  5%;100;0;0;0;0;0;0;0;0;100;0.00177;0;0;0;0;0;0;0;100;0.000963;0;0;0;0;0;0;0;2.6;24.6;0.0194;72.8;0;0;0;0;0;75.6;88;79.8;54.6;14.3 ;34.2 ;15.6 ;13.9 ;
2017-09-04;06:39:26.672;0.0857;0.183;0.468;0.619;262;313;0.164;0.188;0.00882;0.0106;26.4;25.1;2.97e+04;1.62e+05;2.16e+03;0.367;9.16;0.171;4.29;3.82e+04;75.5;4.94;0.0708;19.4;0;0;0;0;0;297;78.1;0.0881;0.142;0.619;0.619;73.1;87.3;0.163;0.193;0.00959;0.0115; 56160;1018;9885;2.36;2.31;45;0.126;0.203;0.619;0.619;113;134;0.155;0.169;0.0104;0.0123; 50800;12398;3875;19.4;17.9;44;0.0924;0.149;0.619;0.619;75.5;90.4;0.165;0.202;0.00944;0.0113; 54880;850;9715;2.33;2.24;47;0.0369;2.67;0.0138;0.619;0.294;1.78;0.835;0.481;9.19e-05;0.000557; 47360;38;122;2.33;2.68;48;6.18e+03;1.56e+03;727; 31%;  7%;  3%;7.97e+03;1.43e+03;7.97e+03; 40%;  7%; 40%;6.18e+03;1.52e+03;760; 31%;  7%;  3%;1.06e+03;1.83e+03;1.01e+03;  5%;  9%;  5%;100;0.00096;0;0;0;0;0;0;0;100;0.00156;0;0;0;0;0;0;0;100;0.00111;0;0;0;0;0;0;0;2.23;19.8;0.283;77.7;0;0;0;0;0;75.5;87.9;79.7;54.3;14.4 ;34.2 ;15.6 ;13.9 ;
2017-09-04;06:39:27.707;0.0761;0.163;0.466;0.619;262;312;0.16;0.193;0.00991;0.0118;26.5;25.2;2.64e+04;1.62e+05;2.16e+03;0.327;8.17;0.152;3.81;3.83e+04;75.2;6.6;0.206;18;0;0;0;0;0;298;78.3;0.081;0.131;0.619;0.619;71.9;84.4;0.149;0.185;0.0102;0.012; 52880;1015;9812;2.37;2.33;45;0.13;0.21;0.619;0.619;115;137;0.158;0.179;0.0102;0.0121; 50880;12542;3983;19.5;17.9;43;0.0858;0.139;0.619;0.619;73.9;87.8;0.158;0.185;0.00993;0.0118; 51360;834;9684;2.31;2.25;47;0.00765;1.17;0.00653;0.619;1.02;2.87;0.645;0.658;0.00153;0.00432; 44160;89;106;2.34;2.72;48;6.25e+03;1.51e+03;730; 31%;  7%;  3%;8.01e+03;1.45e+03;8.01e+03; 40%;  7%; 40%;6.21e+03;1.48e+03;750; 31%;  7%;  3%;1.04e+03;1.85e+03;973;  5%;  9%;  4%;100;0.00176;0;0;0;0;0;0;0;100;0.00305;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;1.06;26.4;0.825;71.8;0;0;0;0;0;75.7;88.4;79.7;54.5;14.3 ;34.4 ;15.6 ;14 ;
2017-09-04;06:39:28.741;0.0791;0.171;0.463;0.619;264;315;0.163;0.2;0.00959;0.0115;26.5;25.2;2.75e+04;1.61e+05;2.17e+03;0.341;8.54;0.158;3.95;3.82e+04;74.8;7.03;0.52;17.6;0;0;0;0;0;298;77.8;0.0854;0.138;0.619;0.619;73.4;87.7;0.163;0.195;0.0099;0.0118; 51360;988;9939;2.34;2.28;45;0.133;0.22;0.608;0.619;115;136;0.158;0.188;0.00991;0.0118; 51520;12646;3882;19.4;17.9;43;0.0893;0.144;0.619;0.619;74.4;88.6;0.16;0.194;0.00958;0.0114; 52080;840;9696;2.32;2.25;46;0.00813;1.31;0.00622;0.619;0.904;2.46;0.632;0.653;0.00128;0.00348; 49280;82;4;2.36;2.72;48;6.19e+03;1.53e+03;746; 31%;  7%;  3%;7.99e+03;1.43e+03;7.97e+03; 40%;  7%; 40%;6.19e+03;1.51e+03;750; 31%;  7%;  3%;1.04e+03;1.84e+03;1.01e+03;  5%;  9%;  5%;100;0.00103;0;0;0;0;0;0;0;98.2;1.8;0;0;0;0;0;0;0;100;0.000992;0;0;0;0;0;0;0;1;26.3;2.08;70.6;0;0;0;0;0;75.8;88.3;79.8;54.5;14.2 ;34.2 ;15.5 ;13.9 ;
2017-09-04;06:39:29.771;0.0894;0.192;0.465;0.619;264;315;0.164;0.194;0.00851;0.0102;26.3;25.1;3.1e+04;1.61e+05;2.17e+03;0.385;9.62;0.179;4.47;3.79e+04;75.1;7.81;0.00488;17.1;0;0;0;0;0;298;77.9;0.0846;0.137;0.619;0.619;73.5;87;0.155;0.194;0.01;0.0119; 55120;1012;9890;2.33;2.29;45;0.131;0.217;0.604;0.619;115;136;0.153;0.193;0.0101;0.0119; 48640;12656;3878;19.3;17.9;43;0.0949;0.153;0.619;0.619;75.1;91.6;0.18;0.196;0.00914;0.0111; 51760;870;9659;2.32;2.23;46;0.0468;2.9;0.0161;0.619;0.0842;0.897;0.906;0.185;2.08e-05;0.000221; 49280;3;4;2.31;2.64;48;6.18e+03;1.52e+03;707; 31%;  7%;  3%;7.91e+03;1.42e+03;7.95e+03; 39%;  7%; 40%;6.13e+03;1.49e+03;749; 30%;  7%;  3%;1.05e+03;1.83e+03;977;  5%;  9%;  4%;100;0;0;0;0;0;0;0;0;97.6;2.36;0;0;0;0;0;0;0;100;0.00162;0;0;0;0;0;0;0;2.61;28.9;0.0195;68.5;0;0;0;0;0;75.4;87.9;79.7;55.1;14.3 ;34.2 ;15.5 ;13.9 ;
2017-09-04;06:39:30.798;0.0904;0.194;0.465;0.619;263;314;0.164;0.194;0.00841;0.0101;26.2;25;3.12e+04;1.61e+05;2.16e+03;0.389;9.72;0.181;4.52;3.79e+04;75.1;7.19;0.00384;17.7;0;0;0;0;0;297;77.6;0.0871;0.141;0.619;0.619;73.1;86.8;0.158;0.196;0.00971;0.0115; 52880;1029;9880;2.33;2.28;45;0.133;0.22;0.605;0.619;115;136;0.158;0.19;0.00996;0.0118; 49120;12616;3746;19.3;17.8;43;0.0948;0.153;0.619;0.619;75.1;90.6;0.172;0.198;0.00916;0.0111; 49360;876;9650;2.32;2.24;47;0.0466;2.92;0.016;0.619;0.0865;0.717;0.879;0.206;2.15e-05;0.000178; 48960;4;0;2.3;2.63;48;6.15e+03;1.52e+03;708; 31%;  7%;  3%;7.93e+03;1.42e+03;7.92e+03; 40%;  7%; 40%;6.14e+03;1.5e+03;738; 31%;  7%;  3%;1.03e+03;1.84e+03;972;  5%;  9%;  4%;100;0.00101;0;0;0;0;0;0;0;97.7;2.29;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;2.58;26.5;0.0154;70.9;0;0;0;0;0;75.3;87.7;79.5;54.7;14.2 ;34.2 ;15.4 ;13.8 ;
2017-09-04;06:39:31.826;0.0871;0.187;0.465;0.619;259;308;0.157;0.19;0.00863;0.0102;26.2;24.9;3.01e+04;1.6e+05;2.16e+03;0.375;9.37;0.174;4.35;3.77e+04;75.1;6.1;0.00327;18.8;0;0;0;0;0;297;77.3;0.0856;0.138;0.619;0.619;72.6;86;0.156;0.195;0.00982;0.0116; 55840;1024;9816;2.31;2.26;45;0.128;0.212;0.605;0.619;113;134;0.153;0.187;0.0102;0.0121; 50080;12755;3712;19.3;17.8;43;0.0879;0.142;0.619;0.619;73.5;87.7;0.161;0.189;0.00969;0.0116; 51360;818;9618;2.28;2.21;46;0.0466;2.93;0.0159;0.619;0.0782;0.591;0.868;0.23;1.94e-05;0.000147; 48720;3;1;2.27;2.6;48;6.13e+03;1.5e+03;706; 31%;  7%;  3%;7.92e+03;1.4e+03;7.92e+03; 40%;  7%; 40%;6.13e+03;1.48e+03;737; 31%;  7%;  3%;1.02e+03;1.81e+03;969;  5%;  9%;  4%;100;0.000716;0;0;0;0;0;0;0;97.8;2.25;0;0;0;0;0;0;0;100;0.00143;0;0;0;0;0;0;0;2.57;22.1;0.0131;75.3;0;0;0;0;0;75.4;87.6;79.3;54.4;14.2 ;34.1 ;15.3 ;13.7 ;
2017-09-04;06:39:32.859;0.0895;0.193;0.465;0.619;262;312;0.159;0.195;0.00847;0.0101;26.4;25.1;3.1e+04;1.61e+05;2.16e+03;0.385;9.63;0.179;4.47;3.81e+04;75;7.73;0.00362;17.2;0;0;0;0;0;299;78.4;0.0842;0.136;0.619;0.619;73.1;85.8;0.149;0.199;0.01;0.0118; 54000;1021;9871;2.33;2.28;45;0.134;0.221;0.605;0.619;115;136;0.157;0.191;0.00988;0.0117; 52080;12748;3871;19.4;17.9;43;0.0934;0.151;0.619;0.619;74.6;89.7;0.168;0.197;0.00923;0.0111; 50560;835;9681;2.29;2.22;46;0.0464;2.93;0.0158;0.619;0.0973;0.501;0.806;0.241;2.42e-05;0.000125; 49360;5;0;2.31;2.64;48;6.2e+03;1.52e+03;704; 31%;  7%;  3%;7.96e+03;1.43e+03;7.98e+03; 40%;  7%; 40%;6.15e+03;1.49e+03;746; 31%;  7%;  3%;1.04e+03;1.85e+03;967;  5%;  9%;  4%;100;0.00142;0;0;0;0;0;0;0;97.7;2.25;0;0;0;0;0;0;0;100;0.000737;0;0;0;0;0;0;0;2.56;28.6;0.0145;68.8;0;0;0;0;0;75.8;88.4;80;55.1;14.4 ;34.5 ;15.6 ;13.9 ;
2017-09-04;06:39:33.889;0.0894;0.192;0.465;0.619;262;315;0.168;0.191;0.00846;0.0102;26.4;25;3.1e+04;1.61e+05;2.17e+03;0.385;9.62;0.179;4.47;3.81e+04;75.1;8.3;0.00624;16.6;0;0;0;0;0;299;77.8;0.085;0.137;0.619;0.619;73.2;86.7;0.156;0.194;0.00993;0.0118; 54480;1017;9891;2.35;2.29;44;0.13;0.215;0.604;0.619;113;135;0.165;0.182;0.01;0.012; 53920;12670;3934;19.4;17.9;43;0.0961;0.155;0.619;0.619;75.7;92.2;0.18;0.199;0.00909;0.0111; 51760;863;9750;2.35;2.24;46;0.0465;2.92;0.0159;0.619;0.0947;0.67;0.859;0.316;2.35e-05;0.000166; 49760;14;0;2.33;2.66;48;6.18e+03;1.55e+03;723; 31%;  7%;  3%;7.95e+03;1.42e+03;7.96e+03; 40%;  7%; 40%;6.17e+03;1.52e+03;761; 31%;  7%;  3%;1.06e+03;1.83e+03;999;  5%;  9%;  5%;100;0.000685;0;0;0;0;0;0;0;97.6;2.38;0;0;0;0;0;0;0;100;0.00104;0;0;0;0;0;0;0;2.57;30.8;0.025;66.6;0;0;0;0;0;75.6;88;79.9;55.2;14.3 ;34.2 ;15.5 ;13.8 ;
